iter	AUC	RMSE
0	0.8282919643	7.917887396
1	0.850739161	7.813447098
2	0.8522745015	7.713725855
3	0.8553451009	7.611133716
4	0.8585352842	7.509730326
5	0.8576742145	7.419050714
6	0.8581618495	7.328259352
7	0.859133204	7.233116071
8	0.8585940157	7.14503896
9	0.858310636	7.063001272
10	0.8596940902	6.975339721
11	0.8598815417	6.894736203
12	0.8600072436	6.81162599
13	0.8598348012	6.735088168
14	0.8612190711	6.656516938
15	0.8609258212	6.586720055
16	0.8605089904	6.518119317
17	0.8616590683	6.445615311
18	0.860792207	6.379902365
19	0.8608953135	6.313581001
20	0.8607788292	6.249426719
21	0.8611685783	6.18621568
22	0.8616606181	6.121842297
23	0.8615287984	6.060306356
24	0.8616165695	5.999580221
25	0.8618024711	5.944430282
26	0.8619762186	5.890672472
27	0.8622671029	5.832755836
28	0.8626332778	5.775495987
29	0.863165614	5.720686282
30	0.8633591834	5.670405255
31	0.8636941163	5.620301205
32	0.8641824039	5.570173989
33	0.8641378658	5.521770129
34	0.8643262962	5.475820959
35	0.8645669323	5.429438218
36	0.8649473822	5.383064623
37	0.8653927631	5.338875763
38	0.8654820025	5.295099194
39	0.8655792358	5.253499082
40	0.865838144	5.21347513
41	0.8660124625	5.175379797
42	0.8663984593	5.13892069
43	0.8667831509	5.101206653
44	0.8669515147	5.065195614
45	0.8671368453	5.031448489
46	0.8676908796	4.996504434
47	0.8678089952	4.964041396
48	0.8677858289	4.933373126
49	0.8678797994	4.902311083
50	0.8680553414	4.871507189
51	0.8678809414	4.844383676
52	0.8679778484	4.815826942
53	0.8681150518	4.789795479
54	0.8681936868	4.763818606
55	0.8682224	4.738445702
56	0.8682268049	4.715018368
57	0.8687392376	4.689422438
58	0.8689668224	4.664951959
59	0.8690549197	4.642108032
60	0.8690934215	4.620834952
61	0.869204522	4.600146036
62	0.8691635731	4.580264926
63	0.8691674885	4.560215815
64	0.8691893497	4.541491768
65	0.8692041957	4.522322059
66	0.8693750066	4.50376563
67	0.8695203672	4.485020298
68	0.869644356	4.467433103
69	0.8695658842	4.452462899
70	0.8696611598	4.435545697
71	0.869858563	4.418789512
72	0.8700389994	4.402769325
73	0.8701628251	4.386653611
74	0.870283551	4.37196023
75	0.8703918781	4.358421052
76	0.8705429487	4.34393213
77	0.8707189802	4.330047677
78	0.8709534169	4.316485496
79	0.8710751217	4.304055127
80	0.8711601193	4.291459538
81	0.8712777456	4.27987985
82	0.8714164173	4.267645984
83	0.8713731843	4.257054896
84	0.8714585082	4.246747815
85	0.8716495489	4.235527603
86	0.8717725588	4.225330101
87	0.8719115568	4.21488196
88	0.8720874252	4.205030551
89	0.8724262736	4.195018034
90	0.8725164917	4.186326632
91	0.8726213928	4.1769868
92	0.8728395152	4.167975913
93	0.8729499632	4.159590465
94	0.8730039636	4.151263043
95	0.873083088	4.143333008
96	0.8731209372	4.136071465
97	0.8731808108	4.129130993
98	0.8732235543	4.12188371
99	0.8733108359	4.115698465
100	0.8734413504	4.109097867
101	0.8735819799	4.10159246
102	0.8738609547	4.093860489
103	0.8739583512	4.087436275
104	0.8741905039	4.080620737
105	0.8744649108	4.07376532
106	0.874509612	4.068972518
107	0.8746528517	4.063114072
108	0.8748721161	4.056943873
109	0.8750135613	4.051179764
110	0.8751251512	4.045615618
111	0.8753370742	4.039304856
112	0.8754251715	4.033959486
113	0.8755915776	4.028079828
114	0.875741343	4.022754802
115	0.8758604375	4.017718896
116	0.8760234176	4.012665555
117	0.8761477327	4.007414213
118	0.8762627486	4.003136063
119	0.8764206712	3.998636121
120	0.8764247498	3.994839618
121	0.876536666	3.991150191
122	0.8766449931	3.987729492
123	0.8767068244	3.983572354
124	0.8768712727	3.97963717
125	0.8770725914	3.97510276
126	0.8772877772	3.970647149
127	0.8774579356	3.967086177
128	0.8775713201	3.963764151
129	0.8776620277	3.960366285
130	0.8778189714	3.956920704
131	0.8779157153	3.953650494
132	0.8780302419	3.949693025
133	0.8781344903	3.946455577
134	0.8783082378	3.943102747
135	0.8783960089	3.940287467
136	0.87852946	3.937526559
137	0.8786793886	3.934541242
138	0.8788426949	3.931120061
139	0.8789469434	3.928507936
140	0.8790245995	3.925925486
141	0.8791776278	3.923135923
142	0.8793391396	3.920426515
143	0.8793835145	3.917652126
144	0.8794796059	3.914972436
145	0.8794916785	3.912780032
146	0.8795267543	3.910399775
147	0.8797096378	3.907513031
148	0.8797881096	3.905229108
149	0.8799478268	3.90234137
150	0.8800667582	3.899969069
151	0.8802543728	3.897165864
152	0.8803395336	3.895386336
153	0.8804933776	3.89306976
154	0.8805778858	3.890644367
155	0.8807555487	3.888132238
156	0.880829942	3.885810501
157	0.8808746432	3.883938034
158	0.8809658403	3.881582881
159	0.881134204	3.879598595
160	0.8813317704	3.87716896
161	0.8814715841	3.874818105
162	0.8815923101	3.872617836
163	0.8817228246	3.87012202
164	0.881847466	3.867945482
165	0.8819530197	3.865703277
166	0.8821036008	3.863201532
167	0.8822311788	3.861452068
168	0.8823039406	3.859769135
169	0.8824481592	3.857890339
170	0.8824910659	3.85640113
171	0.8827284392	3.853986359
172	0.8828131105	3.85259973
173	0.8828923981	3.850902202
174	0.8829809848	3.849387777
175	0.883068919	3.847913314
176	0.8831643578	3.846667645
177	0.8832046541	3.845177611
178	0.8833054766	3.84365465
179	0.8834268552	3.841838951
180	0.8834917861	3.840767616
181	0.8835800466	3.83912943
182	0.8837187183	3.837255051
183	0.8838706046	3.835477021
184	0.8839228104	3.834093349
185	0.8839662065	3.832944419
186	0.8840614821	3.831356574
187	0.8841417486	3.829799527
188	0.8841977067	3.828565794
189	0.8843114175	3.826825309
190	0.8843817322	3.825774234
191	0.8845184462	3.82410835
192	0.8846000178	3.822807311
193	0.8847657713	3.820877998
194	0.8848479954	3.819450118
195	0.8848814398	3.818663276
196	0.8849726368	3.817305383
197	0.8850483352	3.816011369
198	0.8851041302	3.815098114
199	0.8851450792	3.814058124
200	0.8852468805	3.812953928
201	0.8854106763	3.81111867
202	0.8856181944	3.808835684
203	0.8856943822	3.807798763
204	0.8858134768	3.806612395
205	0.8858635617	3.80552663
206	0.8858839546	3.804931526
207	0.8859917923	3.803692199
208	0.88612247	3.802053954
209	0.8861451469	3.801437199
210	0.8863164472	3.799682827
211	0.8863919825	3.798417341
212	0.8865340802	3.796903665
213	0.8866225038	3.795690563
214	0.8867763478	3.794039256
215	0.8868481308	3.792961339
216	0.8869283973	3.791843134
217	0.8870917036	3.790405642
218	0.8871406466	3.789507887
219	0.8872571308	3.787948334
220	0.8873499593	3.78647614
221	0.8874041228	3.785734165
222	0.8875692237	3.783958122
223	0.8876010366	3.783257442
224	0.887668741	3.782054358
225	0.8877338352	3.781176512
226	0.8878281319	3.779925007
227	0.8878994255	3.778942747
228	0.8880361395	3.777575415
229	0.8880930764	3.776593545
230	0.8882332164	3.775083868
231	0.8883317549	3.774241634
232	0.8884006013	3.773252521
233	0.8884715686	3.772258746
234	0.8885257322	3.771537079
235	0.8886107298	3.770702427
236	0.8886283492	3.77017526
237	0.8886644039	3.769288621
238	0.8888410879	3.767735485
239	0.8889143392	3.766691783
240	0.8890621469	3.765195823
241	0.8891957612	3.763968112
242	0.8892863057	3.763196835
243	0.8893636355	3.76201643
244	0.8895036124	3.76081766
245	0.8895946463	3.759712596
246	0.8896429367	3.758872808
247	0.8897073782	3.758014834
248	0.8898364245	3.75702416
249	0.8899127755	3.755911523
250	0.8900503052	3.754190738
251	0.8900715138	3.753322691
252	0.8901344871	3.752615476
253	0.8902468927	3.751283333
254	0.8902589653	3.750769727
255	0.8903969845	3.74942796
256	0.8904978069	3.748392282
257	0.8906441464	3.747197261
258	0.8907603043	3.746012808
259	0.8908524802	3.74506864
260	0.8909366621	3.744046997
261	0.891009424	3.74290424
262	0.8910989896	3.741923851
263	0.8912637642	3.739949896
264	0.891313686	3.73904695
265	0.891400315	3.738026246
266	0.8914830286	3.737111974
267	0.8915787937	3.735974564
268	0.8916569393	3.735237658
269	0.8917796229	3.734065839
270	0.8918964334	3.732778679
271	0.892025806	3.731350286
272	0.8921634988	3.730120123
273	0.8922370764	3.729003918
274	0.8923589444	3.727876898
275	0.8924139236	3.72712879
276	0.8924640086	3.726289133
277	0.8925521059	3.725344674
278	0.8926405295	3.724214752
279	0.8927114968	3.723462851
280	0.8928159084	3.722431431
281	0.892979541	3.720826664
282	0.8931067927	3.71940041
283	0.8932422016	3.717935511
284	0.893419375	3.716428
285	0.8934859375	3.715547965
286	0.8935896965	3.714256925
287	0.8936875824	3.713397616
288	0.8938254384	3.712096134
289	0.89388417	3.711146555
290	0.8939432278	3.710473768
291	0.8940168054	3.709829292
292	0.8941424256	3.708451437
293	0.8942655987	3.70719987
294	0.8943360766	3.706264027
295	0.8944419565	3.705162668
296	0.8944798057	3.704485245
297	0.894497262	3.704182271
298	0.8946387072	3.702748006
299	0.8947075536	3.701881799
300	0.8947587806	3.701048718
301	0.8948605819	3.700141855
302	0.8949405221	3.699202119
303	0.8950007219	3.698479444
304	0.8950335137	3.697932724
305	0.8950831092	3.697186668
306	0.8951617442	3.696414003
307	0.8952033457	3.695784531
308	0.8952844279	3.694802015
309	0.8954253836	3.693496564
310	0.8955744965	3.691936893
311	0.8956640621	3.690932036
312	0.8957598271	3.690020411
313	0.8958236161	3.689002676
314	0.8958981726	3.68822434
315	0.895962451	3.68738939
316	0.8960428806	3.686378079
317	0.8961981929	3.685274788
318	0.8963900492	3.683537273
319	0.8965109383	3.682281628
320	0.8965965885	3.681357605
321	0.8966598881	3.680557383
322	0.8967633208	3.679356339
323	0.8969360895	3.677779362
324	0.8970656252	3.676400651
325	0.8972261581	3.674729662
326	0.8973609143	3.673293252
327	0.8974088784	3.672742859
328	0.8974826191	3.671934689
329	0.8975999191	3.670555796
330	0.8976584875	3.669695003
331	0.8978085792	3.668410668
332	0.8978929242	3.667549278
333	0.8979899944	3.666334429
334	0.8981705939	3.664573645
335	0.8982666853	3.663551718
336	0.8983441783	3.662608155
337	0.8984153087	3.661842352
338	0.8985226569	3.660965771
339	0.8985647479	3.660512529
340	0.8985730682	3.660150487
341	0.8986809058	3.658977247
342	0.8987287068	3.658300227
343	0.8988479644	3.656982932
344	0.8989236629	3.655963196
345	0.8989567809	3.655369623
346	0.8991339544	3.653631111
347	0.8992726261	3.652203343
348	0.8993696963	3.651179237
349	0.8994127661	3.650561287
350	0.8995602476	3.649180076
351	0.899720291	3.64767823
352	0.8997755966	3.646810929
353	0.8998242132	3.646191303
354	0.8999284617	3.645187776
355	0.9000084019	3.644335273
356	0.9001558833	3.643011582
357	0.9002921079	3.641861344
358	0.9003211474	3.641355979
359	0.9003939092	3.640388609
360	0.900491632	3.639312061
361	0.9005500372	3.638714522
362	0.9006276934	3.637783609
363	0.90077648	3.636396212
364	0.9008507101	3.635762721
365	0.9009001425	3.635122908
366	0.9010288625	3.633775866
367	0.9011205489	3.632496681
368	0.9013301879	3.630762082
369	0.9013851672	3.630090431
370	0.9014905577	3.628816415
371	0.9015737607	3.627905295
372	0.9016323291	3.627218972
373	0.901647012	3.626830637
374	0.901745061	3.625869927
375	0.9018258169	3.624939365
376	0.9019083674	3.624017426
377	0.9019584523	3.623532501
378	0.902009353	3.622881855
379	0.9020736314	3.621939757
380	0.902222418	3.620580529
381	0.9022354694	3.620339263
382	0.9022831073	3.619533531
383	0.9024095432	3.618216986
384	0.9024573442	3.61763696
385	0.9025139549	3.616976952
386	0.9025829644	3.616182865
387	0.9026726932	3.615310833
388	0.9027069532	3.61478286
389	0.9027720474	3.613895191
390	0.9028488878	3.612960862
391	0.9028877159	3.612422769
392	0.9029723872	3.611334061
393	0.9030479225	3.610602209
394	0.9031210106	3.609816973
395	0.9032190597	3.608719132
396	0.9033032416	3.60777821
397	0.9033237976	3.607359436
398	0.903464427	3.605713332
399	0.9035399623	3.604933654
400	0.9036391534	3.603803496
401	0.9037881031	3.602490151
402	0.9039148654	3.601364734
403	0.9039409683	3.600844432
404	0.9040129144	3.600003803
405	0.9040576156	3.599413879
406	0.9042302211	3.597701925
407	0.9043400165	3.59661994
408	0.9044496487	3.595638108
409	0.9045193109	3.594933737
410	0.9046521094	3.593561893
411	0.9046726654	3.593146985
412	0.9047950228	3.592019734
413	0.9049025342	3.590876189
414	0.9049929155	3.590028657
415	0.9050338644	3.589331159
416	0.9050855808	3.588683543
417	0.9051470858	3.588011522
418	0.9052929358	3.586480159
419	0.9053526462	3.585687274
420	0.9054776139	3.584379415
421	0.9055430343	3.583285719
422	0.9056476091	3.582047417
423	0.9056883949	3.581507036
424	0.9057931328	3.58057765
425	0.9058954236	3.579300163
426	0.9059074962	3.578899246
427	0.9059663909	3.578361747
428	0.9060199018	3.577489914
429	0.9061998488	3.575960791
430	0.9062546649	3.575119627
431	0.9063310159	3.574394561
432	0.9064336329	3.57345239
433	0.9064922013	3.572790505
434	0.9065463649	3.572101347
435	0.9066473505	3.570951475
436	0.9067605719	3.569898195
437	0.9068936967	3.568719404
438	0.9070385679	3.567027724
439	0.9070928945	3.566307525
440	0.9071439584	3.565636427
441	0.9072051371	3.565016957
442	0.9073149324	3.563757587
443	0.9073960146	3.562882932
444	0.9075131514	3.561767755
445	0.907664222	3.560281117
446	0.9077254007	3.559362285
447	0.9078464529	3.557754464
448	0.9079347134	3.556667396
449	0.9081162917	3.554849496
450	0.9081761653	3.554177379
451	0.9082348968	3.553379864
452	0.9083203838	3.552165403
453	0.9084964153	3.550163622
454	0.9085657512	3.549364399
455	0.9086231776	3.548661233
456	0.9087360727	3.547500211
457	0.9088850224	3.545822918
458	0.9089744249	3.544700527
459	0.9090816099	3.543657654
460	0.9091602449	3.542589085
461	0.9092899438	3.541213257
462	0.909357485	3.540446774
463	0.9093837511	3.539963905
464	0.9095126342	3.538786591
465	0.9095932269	3.53789807
466	0.9096916023	3.536749232
467	0.9097416872	3.536084794
468	0.9098110231	3.535110798
469	0.9098886792	3.534237007
470	0.9099448005	3.533643999
471	0.9100407287	3.532309625
472	0.9101699381	3.531074254
473	0.9102272014	3.530373188
474	0.9103768036	3.528991275
475	0.9104268886	3.528456342
476	0.9105123756	3.527543004
477	0.9105776329	3.526845891
478	0.9107742204	3.524912367
479	0.9108740641	3.523902956
480	0.9109621614	3.522897202
481	0.9110897394	3.5217194
482	0.9112497828	3.519882718
483	0.9113155295	3.51890114
484	0.911467579	3.517474607
485	0.9115248422	3.516917776
486	0.9115719906	3.51618127
487	0.9116357796	3.515464387
488	0.9116706922	3.515054188
489	0.9117052786	3.514367117
490	0.9117971282	3.513285037
491	0.9118405243	3.512722649
492	0.9119235642	3.511824872
493	0.9119813168	3.511194792
494	0.9121009008	3.509702004
495	0.9121669738	3.509015957
496	0.9123182075	3.507578156
497	0.9124262083	3.506503631
498	0.9124960336	3.505688089
499	0.9125748317	3.504673682
500	0.9126552613	3.503638247
501	0.9127735401	3.502352537
502	0.9128813778	3.501349877
503	0.9129714328	3.500375403
504	0.9130499047	3.499473095
505	0.9131729146	3.498099897
506	0.9132156582	3.497543112
507	0.9133367104	3.496507112
508	0.9134223606	3.495680451
509	0.9134652672	3.495151802
510	0.9135628268	3.494132587
511	0.9135923558	3.493649672
512	0.9137426106	3.49214003
513	0.9138099888	3.491484845
514	0.9139243521	3.49032316
515	0.9139931986	3.489625291
516	0.9141152297	3.488092454
517	0.9141803238	3.487162356
518	0.9142442759	3.486424192
519	0.9143813162	3.484770273
520	0.9144969847	3.483540446
521	0.9146371247	3.481942366
522	0.9147027083	3.481173641
523	0.9148198451	3.480004106
524	0.9148784135	3.479322625
525	0.9149443233	3.478588863
526	0.9150438407	3.477538607
527	0.9151355271	3.476555595
528	0.915226561	3.475679731
529	0.9153213472	3.474345108
530	0.9154725809	3.472938057
531	0.9155531737	3.471843033
532	0.9156269144	3.471025257
533	0.9157102805	3.469868522
534	0.9157946256	3.46864528
535	0.9159520587	3.467043609
536	0.9159822402	3.466584313
537	0.9160468449	3.465771861
538	0.9161372263	3.464645832
539	0.9161754018	3.464182315
540	0.9162564839	3.463189554
541	0.9162874811	3.462757263
542	0.9163949925	3.461599031
543	0.9166351392	3.459365645
544	0.9167092063	3.458493609
545	0.9167663064	3.457761792
546	0.9168289533	3.457174041
547	0.9169617519	3.455650555
548	0.9170477284	3.454373852
549	0.917150998	3.453082547
550	0.9172100558	3.45230229
551	0.9172663402	3.451653567
552	0.91731512	3.451167837
553	0.9174379668	3.449691836
554	0.9175596717	3.448259334
555	0.9176032309	3.44758634
556	0.9176962225	3.446632482
557	0.9177208571	3.446214718
558	0.9177622955	3.445625185
559	0.9178440302	3.444567786
560	0.9179318013	3.443380015
561	0.9179517047	3.442961414
562	0.9180205511	3.442305183
563	0.9180709624	3.441603629
564	0.9181254522	3.440962726
565	0.9182670605	3.43942627
566	0.9183218766	3.438670919
567	0.918455654	3.43713872
568	0.918521727	3.436343398
569	0.9185804585	3.435707177
570	0.9186626827	3.43482834
571	0.9187011845	3.434400348
572	0.9187444174	3.433942197
573	0.9188485028	3.43271104
574	0.9190012048	3.431030491
575	0.9190767401	3.429745125
576	0.9191356348	3.429233412
577	0.9191695686	3.428805346
578	0.9193084034	3.42743562
579	0.9193343432	3.427003344
580	0.9194028633	3.426021602
581	0.9194294557	3.425568661
582	0.9194950392	3.424820468
583	0.9196204963	3.423446079
584	0.9198192047	3.421525471
585	0.9198921297	3.420808103
586	0.9199647284	3.419781899
587	0.9200384692	3.418853367
588	0.9201278716	3.417839352
589	0.9202645856	3.416506087
590	0.9203388158	3.415578702
591	0.9204714512	3.413953444
592	0.9205647691	3.412908921
593	0.9206254583	3.412312576
594	0.9206504192	3.411956395
595	0.9208377076	3.410137647
596	0.9209556601	3.408792972
597	0.9210085185	3.408201177
598	0.9210829118	3.407380272
599	0.9211377279	3.406601553
600	0.9211739457	3.406117982
601	0.9212457287	3.405168794
602	0.9213232217	3.404340663
603	0.9214047933	3.403460822
604	0.921461404	3.402811466
605	0.9215566796	3.40163891
606	0.9216245472	3.400544195
607	0.9216731638	3.399759909
608	0.9217012245	3.399243715
609	0.9218137933	3.397927538
610	0.921986725	3.396280304
611	0.9220221271	3.39578703
612	0.922110877	3.394762798
613	0.9222529747	3.393116855
614	0.9223258997	3.392456545
615	0.9223903413	3.391658262
616	0.9224285168	3.391231272
617	0.9224510305	3.390909308
618	0.9225043784	3.390214331
619	0.9226048746	3.389102757
620	0.9227776432	3.387320465
621	0.9228903751	3.386138967
622	0.9229424178	3.385584595
623	0.9230434034	3.384462399
624	0.9230850049	3.383970636
625	0.9231535251	3.38298881
626	0.9232618521	3.381529943
627	0.923346034	3.380499307
628	0.923389267	3.379964728
629	0.9234612131	3.379173119
630	0.9236090208	3.377468403
631	0.9236289243	3.377105814
632	0.9236744413	3.37660015
633	0.9237524237	3.375736947
634	0.9238193124	3.374908817
635	0.9238707025	3.37436745
636	0.9239367755	3.373638352
637	0.92403874	3.372629313
638	0.9241144384	3.371641199
639	0.9241664811	3.370921438
640	0.924267793	3.369691226
641	0.9243328871	3.368911445
642	0.9243904767	3.368181391
643	0.924483142	3.367107076
644	0.9245541093	3.366263501
645	0.924626708	3.365187545
646	0.9247449868	3.364133418
647	0.924829495	3.363009782
648	0.9249368432	3.361898395
649	0.9250337502	3.361061
650	0.9251618176	3.359555211
651	0.925259051	3.358474438
652	0.9253267554	3.357736351
653	0.9253742301	3.357042342
654	0.9254776628	3.355858301
655	0.9255680442	3.35483169
656	0.9256589149	3.353921803
657	0.9257067159	3.353216626
658	0.9257515802	3.352662409
659	0.9257643054	3.352497071
660	0.9258233632	3.35178329
661	0.9258961251	3.350777477
662	0.9259941742	3.349612068
663	0.926042954	3.349028599
664	0.9261232204	3.348170503
665	0.9262359524	3.347079543
666	0.926339222	3.345992202
667	0.9263870229	3.345351093
668	0.9264255247	3.344893188
669	0.9264829511	3.344361438
670	0.926510196	3.34401585
671	0.9265793688	3.343259549
672	0.92661836	3.342763637
673	0.9267010736	3.341719009
674	0.9267443065	3.341084748
675	0.9267992858	3.340547926
676	0.9268813468	3.339660325
677	0.9269616132	3.338826912
678	0.9270041936	3.338147928
679	0.9270980009	3.336965441
680	0.9272185637	3.335656724
681	0.9273078031	3.334351585
682	0.9273353743	3.334040924
683	0.9274012841	3.333167761
684	0.9275228258	3.331874025
685	0.9276716124	3.330197297
686	0.9277499211	3.329293951
687	0.9278107735	3.328283359
688	0.9278957711	3.327244369
689	0.927927584	3.326712022
690	0.9279789741	3.325956502
691	0.9280160076	3.325549604
692	0.9281010052	3.324782891
693	0.9281900814	3.323711426
694	0.9282737738	3.322775661
695	0.9284251707	3.321083374
696	0.928489286	3.319965026
697	0.9285455704	3.31930837
698	0.9286012022	3.31841361
699	0.928628284	3.317984601
700	0.928730901	3.31673167
701	0.9287814754	3.31608501
702	0.9288506481	3.315282191
703	0.9289111742	3.314481871
704	0.9289927458	3.313330013
705	0.9291363118	3.311983901
706	0.9291769345	3.311168167
707	0.9292679684	3.310208815
708	0.9294084347	3.308502165
709	0.92948397	3.307643335
710	0.929584303	3.306210253
711	0.9296443397	3.305640979
712	0.9297229747	3.304703357
713	0.929840601	3.303233835
714	0.9298869336	3.302674993
715	0.930002439	3.30105757
716	0.9300968989	3.300001821
717	0.9301874434	3.299099139
718	0.9302425858	3.298391083
719	0.9302688518	3.297912899
720	0.9303331302	3.297049343
721	0.930443415	3.295707027
722	0.9304664182	3.295371827
723	0.9304820799	3.295169216
724	0.9305065514	3.294675901
725	0.9305417903	3.294142253
726	0.9306129208	3.29310857
727	0.9306448968	3.2927374
728	0.9307205953	3.291806529
729	0.9308602458	3.290406201
730	0.9309175091	3.289722385
731	0.930932192	3.289425596
732	0.931018821	3.28821321
733	0.9310569965	3.287679417
734	0.9310904409	3.287265016
735	0.9311751122	3.286450291
736	0.9312482003	3.285543579
737	0.9313165573	3.284451859
738	0.9313898086	3.283412891
739	0.9314356518	3.282814305
740	0.9314968305	3.281792082
741	0.9315447946	3.281130914
742	0.9315593144	3.280825312
743	0.9316446383	3.279760367
744	0.931728657	3.278567834
745	0.9318045186	3.277419487
746	0.9319010993	3.276235267
747	0.9319190451	3.275984524
748	0.9320164416	3.274790364
749	0.9320387922	3.274544349
750	0.9320893666	3.273945549
751	0.932144509	3.273148502
752	0.9321901891	3.272402055
753	0.932307489	3.271193697
754	0.9323592054	3.270554112
755	0.9323774774	3.270326646
756	0.9324489341	3.269220404
757	0.9325287112	3.268064527
758	0.9325894004	3.267338295
759	0.9326551471	3.266501938
760	0.9326879389	3.266109205
761	0.9327680422	3.265070497
762	0.9328628284	3.263993268
763	0.9329822492	3.262798742
764	0.9330192827	3.262307079
765	0.9330630051	3.261553573
766	0.9331297306	3.260679281
767	0.933176879	3.260120644
768	0.9332015136	3.259645008
769	0.933291895	3.258777496
770	0.9333165296	3.258303367
771	0.9333649831	3.257671488
772	0.9334057689	3.257106537
773	0.9334473704	3.256550734
774	0.9334878299	3.2561358
775	0.9335325312	3.255307452
776	0.9336287856	3.254414315
777	0.9336929009	3.253610459
778	0.933740865	3.252969883
779	0.9337697413	3.252639495
780	0.9337981283	3.252338878
781	0.9338783947	3.251244416
782	0.9339673077	3.250083289
783	0.9339930844	3.249741103
784	0.9340624202	3.248945733
785	0.9340896651	3.248452792
786	0.9341276775	3.247919116
787	0.9341844513	3.24730456
788	0.9342474246	3.246367998
789	0.9343010987	3.245789697
790	0.9343539571	3.244874133
791	0.9344593476	3.243461491
792	0.934479251	3.243120299
793	0.9345143268	3.242299015
794	0.9345944301	3.241416566
795	0.9346285271	3.240931273
796	0.9346376631	3.240707945
797	0.9347476216	3.239563055
798	0.9348169574	3.238480063
799	0.9348774835	3.237807841
